a0afdd2 feat: 受管原图根可配置并接入上传目录，补齐训练闭环与界面验收
 renderer/src/ProjectDeletion.tsx                   | 151 ++++
 renderer/src/Projects.tsx                          |   7 +-
 renderer/src/Settings.tsx                          |   3 +-
 renderer/src/Sidebar.tsx                           | 158 +++++
 renderer/src/StoragePathsSection.tsx               |  18 +-
 renderer/src/Training.tsx                          | 548 +++++++++++++++
 renderer/src/Workbench.tsx                         |  20 +-
 renderer/src/context.tsx                           |  29 +-
 renderer/src/demo.ts                               |  24 +
 renderer/src/pages.css                             | 120 ++++
 renderer/src/types.ts                              |   4 +-
 scripts/desktop-pack-frozen.mjs                    |   2 +
 scripts/desktop-pack-milestone.mjs                 |   1 +
 scripts/desktop-smoke.mjs                          |  11 +-
 scripts/desktop-test.mjs                           |   5 +-
 scripts/engine-build.ps1                           |   2 +-
 shared/training.ts                                 | 296 ++++++++
 51 files changed, 5615 insertions(+), 80 deletions(-)
=== qa scripts ===

Name                                             Length LastWriteTime     
----                                             ------ -------------     
backup-schema4-active.txt                            91 2026/9/10 13:28:09
build-and-test.log                                  872 2026/9/14 11:03:38
build-list.txt                                    16718 2026/9/14 9:09:47 
chat-store-check.mjs                               4012 2026/9/14 11:00:09
closeout-agent-tail.txt                             768 2026/9/14 8:54:53 
closeout-agent.log                                25998 2026/9/14 8:54:48 
closeout-delivery-run.log                          1364 2026/9/14 9:04:28 
closeout-delivery-run2.log                         8641 2026/9/14 9:05:44 
closeout-delivery.log                              6400 2026/9/14 9:05:44 
closeout-delivery.ps1                              6273 2026/9/14 9:04:50 
closeout-desktop.log                               9339 2026/9/14 8:48:59 
closeout-pack-checks.log                           7051 2026/9/14 9:02:28 
closeout-pack-checks2.log                          1979 2026/9/14 9:03:57 
closeout-test.log                                   253 2026/9/14 8:45:43 
commit-msg-check.txt                                231 2026/9/14 9:07:47 
commit-msg.txt                                      716 2026/9/14 9:07:29 
commit.log                                          552 2026/9/14 9:07:36 
compile.log                                         603 2026/9/14 10:36:39
contract.log                                        427 2026/9/14 8:49:24 
cred-fill.txt                                       664 2026/9/14 9:13:27 
cred.txt                                            176 2026/9/14 9:11:33 
css-audit.txt                                     74587 2026/9/12 19:33:14
curl-key.txt                                        419 2026/9/14 9:14:42 
curl-nosandbox.txt                                11738 2026/9/14 9:15:01 
curl-tail.txt                                      2182 2026/9/14 9:14:28 
curl-verbose.txt                                  11738 2026/9/14 9:14:10 
dataset-version-drive.py                           9222 2026/9/14 11:04:44
dataset-version-report.json                        2200 2026/9/14 11:04:57
desktop-check.log                                  4236 2026/9/14 8:46:41 
desktop-test.log                                   7451 2026/9/14 11:04:05
diag.txt                                            124 2026/9/14 10:28:02
doc-lines.txt                                        17 2026/9/14 11:08:48
drv-test.txt                                       3844 2026/9/14 8:53:34 
drv2.txt                                            984 2026/9/14 8:54:26 
dv-dirs.txt                                         155 2026/9/14 11:05:25
dv-manifest.txt                                     201 2026/9/14 11:05:47
dv-run.txt                                         2205 2026/9/14 11:04:57
eb-cache.txt                                       1295 2026/9/14 8:59:58 
eb-electron.txt                                     741 2026/9/14 9:01:05 
eb-nsisres.txt                                      550 2026/9/14 9:00:10 
engine-build.log                                   1384 2026/9/14 10:56:02
engine-build.txt                                    817 2026/9/14 10:54:48
engine-build2.log                                   706 2026/9/14 8:44:25 
engine-drive.py                                    6299 2026/9/14 8:53:45 
engine-extra-test.log                              4121 2026/9/14 8:47:58 
engine-full-test-9b.log                            1000 2026/9/14 12:10:29
engine-full-test.log                                881 2026/9/14 8:48:25 
engine-test.txt                                     867 2026/9/14 11:08:34
env-probe.txt                                       406 2026/9/14 9:02:59 
final-build.log                                    9556 2026/9/14 12:24:13
final-status.txt                                   1556 2026/9/14 12:24:30
final.txt                                           247 2026/9/14 9:07:57 
gh.txt                                              307 2026/9/14 9:11:16 
git-build.txt                                       147 2026/9/14 9:07:15 
git-status.txt                                     1271 2026/9/14 9:06:55 
git-trace-tail.txt                                 1265 2026/9/14 9:11:44 
git-trace.txt                                      1233 2026/9/14 9:11:30 
gitlog.txt                                          508 2026/9/14 10:36:02
gitstatus.txt                                       684 2026/9/14 10:36:02
gpu-control.log                                    2418 2026/9/14 9:04:11 
import-variants.txt                                 227 2026/9/14 11:53:11
import-variants2.txt                                490 2026/9/14 11:56:45
java-check.txt                                      644 2026/9/14 8:39:56 
linecounts.txt                                     1318 2026/9/14 10:38:54
ls-qa.txt                                          1329 2026/9/14 8:54:11 
lsremote.txt                                        282 2026/9/14 9:10:32 
lsremote2.txt                                       175 2026/9/14 9:10:46 
media-gap-padded-source.mp4                  8593725855 2026/9/10 14:34:02
media-tools.txt                                     819 2026/9/14 8:51:31 
mem-list.txt                                         18 2026/9/14 9:06:06 
migrate-bundle.log                                 2824 2026/9/14 8:53:34 
migrate-bundle2.log                                 399 2026/9/14 8:54:00 
migrate-real.cjs                                 852514 2026/9/14 8:54:00 
migrate-real.json                                  1049 2026/9/14 9:05:38 
migrate-real.ts                                    4630 2026/9/14 8:53:54 
pack-closeout.log                                  5849 2026/9/14 8:51:15 
pack-closeout2.log                                 8485 2026/9/14 8:59:32 
pack-err.txt                                       2322 2026/9/14 8:59:47 
pack-final.txt                                       59 2026/9/14 8:59:37 
pack-retry-err.txt                                  433 2026/9/14 9:00:53 
pack-retry-tail.txt                                 394 2026/9/14 9:00:44 
pack-retry.log                                     1371 2026/9/14 9:01:02 
pack-retry2.log                                    2232 2026/9/14 9:02:02 
pack-tail.txt                                       740 2026/9/14 8:51:22 
pack-tail2.txt                                      798 2026/9/14 8:51:57 
pack-tail3.txt                                      600 2026/9/14 8:52:32 
pack-tail4.txt                                      369 2026/9/14 8:53:17 
pack-tail5.txt                                      866 2026/9/14 8:54:35 
pack-tail6.txt                                      653 2026/9/14 8:55:02 
packaged-smoke-closeout.json                       2513 2026/9/14 9:05:41 
packaged-smoke-closeout.png                      142968 2026/9/14 9:05:41 
packet-meta.txt                                    1298 2026/9/14 9:12:56 
pr2.txt                                             392 2026/9/14 9:01:28 
pr3.txt                                            2017 2026/9/14 9:02:07 
promotion-test.log                                   89 2026/9/14 8:44:37 
ps1-convert.txt                                      14 2026/9/14 9:04:50 
push-diag.txt                                      2242 2026/9/14 9:11:04 
push-gcm-meta.txt                                   488 2026/9/14 9:13:14 
push-gcm.txt                                        884 2026/9/14 9:13:14 
push-nosandbox.txt                                  124 2026/9/14 9:12:05 
push-nosandbox2.txt                                 309 2026/9/14 9:15:03 
push-out2.txt                                        43 2026/9/14 9:10:12 
push-probe2.txt                                    1562 2026/9/14 9:14:13 
push-ssh-meta.txt                                  1561 2026/9/14 9:15:51 
push-ssh.txt                                        904 2026/9/14 9:15:47 
push-ssh2.txt                                       488 2026/9/14 9:16:12 
push-state.txt                                      593 2026/9/14 9:09:08 
push-stderr-exit.txt                               1862 2026/9/14 9:12:22 
push-stderr.txt                                    4464 2026/9/14 9:12:22 
push-stderr2-meta.txt                                27 2026/9/14 9:12:37 
push-stderr2.txt                                      0 2026/9/14 9:12:33 
push-stderr3.txt                                      0 2026/9/14 9:12:53 
push-variants.txt                                   123 2026/9/14 9:13:54 
push.log                                            110 2026/9/14 9:09:24 
qa-list.txt                                       12774 2026/9/14 11:01:26
recon.txt                                          1869 2026/9/14 8:36:16 
release5-build.log                                 1979 2026/9/10 11:48:08
release6a-build.log                                1996 2026/9/10 12:32:10
release7a-engine.cjs                             813455 2026/9/10 14:07:32
release7a-prepare-pose.mjs                         2523 2026/9/10 14:07:31
release7b-engine.cjs                             818555 2026/9/10 14:44:55
release7b-prepare-media.mjs                        2524 2026/9/10 14:44:55
releases.txt                                        996 2026/9/14 8:51:04 
renderer-build.txt                                 3797 2026/9/14 11:01:08
renderer-pkg.txt                                    551 2026/9/14 11:00:16
renderer-typecheck.log                               35 2026/9/14 10:49:39
repackage-4c-config-path.txt                         82 2026/9/10 11:00:22
repackage-4c.cjs                                   2195 2026/9/10 11:00:21
sizes.txt                                           374 2026/9/14 10:40:31
smoke-direct.txt                                     28 2026/9/14 9:02:43 
smoke-direct2.json                                 1681 2026/9/14 9:02:56 
smoke-direct2.png                                304308 2026/9/14 9:02:56 
ssh.txt                                             190 2026/9/14 9:15:26 
storage-integration-tail.txt                       1857 2026/9/14 8:50:37 
storage-integration.log                            4277 2026/9/14 8:50:31 
storage-paths-check.mjs                            4865 2026/9/14 11:01:25
store-check.txt                                    5152 2026/9/14 9:16:27 
test-run.log                                       1555 2026/9/14 10:56:56
thread-import-err.txt                                 0 2026/9/14 11:45:31
thread-import-out.txt                                 0 2026/9/14 11:45:31
thread-import-test.py                               251 2026/9/14 11:45:31
tmp-desktop.txt                                    1208 2026/9/14 10:06:08
tmp-git-verify.txt                                  359 2026/9/14 10:18:31
tmp-revert.txt                                       71 2026/9/14 10:17:58
tmp-revert2.txt                                     245 2026/9/14 10:18:45
tmp-sizes.txt                                      2601 2026/9/14 10:05:06
trace2.txt                                         1233 2026/9/14 9:12:54 
trace3.txt                                          552 2026/9/14 9:13:26 
training-cancel-out.txt                            6707 2026/9/14 12:03:39
training-closure-report.json                       2052 2026/9/14 14:13:53
training-closure.log                                  0 2026/9/14 14:13:34
training-closure.py                               13998 2026/9/14 14:12:56
training-drive-out.txt                             6509 2026/9/14 12:01:51
training-drive-report.json                         7380 2026/9/14 12:23:44
training-drive.log                                    0 2026/9/14 12:23:31
training-drive.py                                 12959 2026/9/14 12:02:26
training-manual-stderr.log                            0 2026/9/14 11:57:06
training-recover-out.txt                           5632 2026/9/14 12:04:08
tsc-desktop.txt                                      91 2026/9/14 11:00:14
typecheck.log                                        31 2026/9/14 10:45:38
ui-smoke-phase3.log                                 104 2026/9/14 12:20:58
upgrade-expected.json                               691 2026/9/14 9:05:01 
upgrade-verify.json                                 392 2026/9/14 9:05:13 
userdata.txt                                        188 2026/9/14 8:47:12 
variant-control-thread-then-import.err               11 2026/9/14 11:51:37
variant-control-thread-then-import.py               376 2026/9/14 11:51:37
variant-import-then-control-thread.err               26 2026/9/14 11:53:09
variant-import-then-control-thread.py               376 2026/9/14 11:53:07
variant-plain-import-piped-stdout.err                26 2026/9/14 11:53:11
variant-plain-import-piped-stdout.py                198 2026/9/14 11:53:09
variant2-osread-control-then-import.err              11 2026/9/14 11:53:30
variant2-osread-control-then-import.py              391 2026/9/14 11:53:30
variant2-preload-then-control-then-lazy.err          47 2026/9/14 11:56:33
variant2-preload-then-control-then-lazy.py          601 2026/9/14 11:56:30
variant2-preload-then-control-then-train.err       7366 2026/9/14 11:56:45
variant2-preload-then-control-then-train.py         921 2026/9/14 11:56:36
verify-push.txt                                     412 2026/9/14 9:16:47 
vite-build.log                                     1705 2026/9/14 11:07:28
worker-drive-out.txt                               2574 2026/9/14 11:57:27
workspace-state.txt                                2287 2026/9/14 10:51:04


=== engine tests ===

Name                                       Length LastWriteTime     
----                                       ------ -------------     
BackupIntegrationTest.java                   7524 2026/9/10 11:26:50
CandidateReuseTest.java                     25675 2026/9/10 12:53:44
CapabilityTest.java                          5604 2026/9/10 10:16:10
CostRerunTest.java                          13928 2026/9/10 10:35:14
DataBackupsSchema4Test.java                 14363 2026/9/10 13:35:20
DataBackupsSchema5Test.java                 13912 2026/9/10 14:20:29
DataBackupsSchema6Test.java                 17528 2026/9/12 17:51:10
DataBackupsTest.java                        21865 2026/9/10 12:53:44
DataMaintenanceTest.java                     9978 2026/9/10 12:53:44
EngineTest.java                             31282 2026/9/14 14:05:52
EvaluationTest.java                         22811 2026/9/10 12:53:44
FlowFoundationTest.java                      8415 2026/9/10 12:22:56
FlowIntegrationTest.java                    13705 2026/9/10 14:26:34
FlowLifecycleTest.java                      13017 2026/9/10 12:22:13
ImageScreeningTest.java                     16154 2026/9/10 13:25:55
InputAggregationTest.java                   18202 2026/9/10 13:03:19
LocalInferenceTest.java                     22559 2026/9/10 13:15:46
LocalRunIntegrationTest.java                18926 2026/9/10 14:26:34
LocalTrackingBridgeTest.java                 3535 2026/9/12 17:42:45
LocalTrackingCandidatePersistenceTest.java   5581 2026/9/12 18:30:19
LocalTrackingPromotionTest.java             11176 2026/9/14 8:43:18 
ManualChainTest.java                        20639 2026/9/14 9:37:14 
MaterialsRootTest.java                      10707 2026/9/14 14:08:29
MediaJobsIntegrationTest.java               16155 2026/9/10 14:30:05
MultiTaskEvaluationTest.java                13168 2026/9/10 10:51:35
ProviderDeleteTest.java                      2662 2026/9/12 16:34:39
ProviderLifecycleTest.java                   2231 2026/9/12 16:28:45
ProvidersQuotaTest.java                     14510 2026/9/10 15:03:22
ProviderStreamsTest.java                     2977 2026/9/12 16:58:36
ResourceIntegrationTest.java                 8955 2026/9/10 11:03:09
ResourceLibraryTest.java                    18091 2026/9/10 10:56:16
ResponseImageTest.java                       3506 2026/9/10 10:27:02
ReuseIntegrationTest.java                   17855 2026/9/10 12:40:20
Schema4MigrationTest.java                    4906 2026/9/10 14:26:34
SuspendResumeTest.java                       6602 2026/9/14 8:45:24 
TemplateAttributesTest.java                 12559 2026/9/10 14:31:28
TemplateIntegrationTest.java                 6963 2026/9/10 14:48:05
TrackIntegrationTest.java                   14179 2026/9/10 15:16:48
TrackInterpolationTest.java                 29397 2026/9/10 13:29:01
TrainingDatasetsTest.java                   15139 2026/9/14 11:01:50
TransformedImagesTest.java                  21382 2026/9/10 12:35:06
TransformGeometryTest.java                  32440 2026/9/10 13:01:04
VideoFramesTest.java                        16241 2026/9/10 12:58:46
ViewRunIntegrationTest.java                 10003 2026/9/10 13:43:34


=== renderer src ===

Name                          Length LastWriteTime     
----                          ------ -------------     
App.tsx                        20441 2026/9/14 12:21:52
AssetActions.tsx               17695 2026/9/10 11:28:53
AssetScope.tsx                  1491 2026/9/10 11:25:07
AttributeValues.tsx             2519 2026/9/10 14:47:09
ChatHistorySection.tsx          7298 2026/9/14 12:22:50
ChatHome.tsx                    1618 2026/9/14 12:15:55
ChatPanel.tsx                   8771 2026/9/12 21:06:45
ClassificationResults.tsx       3511 2026/9/10 11:10:35
ConfigurationView.tsx           1229 2026/9/10 10:56:38
context.tsx                     3627 2026/9/14 12:14:30
CostControls.tsx                4304 2026/9/10 11:58:35
DatasetVersions.tsx            16289 2026/9/14 11:00:52
ExportDialog.tsx               14109 2026/9/14 12:11:13
ExportFormatPicker.tsx         15251 2026/9/14 9:30:50 
FilterParameters.tsx            3496 2026/9/10 14:16:16
FlowArtifacts.tsx               6226 2026/9/12 19:21:34
FlowParameters.tsx              8224 2026/9/10 14:16:17
FlowRuns.tsx                   17698 2026/9/12 19:00:03
InputReuseSource.tsx            3915 2026/9/10 13:35:30
LocalModels.tsx                 8165 2026/9/12 20:23:52
LocalRuntimeSettings.tsx        5311 2026/9/10 13:42:29
LocalStepParameters.tsx         7872 2026/9/10 13:33:31
main.tsx                         821 2026/9/10 15:12:35
MediaJobs.tsx                   8345 2026/9/10 14:21:17
MediaRuntimeSettings.tsx        2995 2026/9/10 14:19:31
mediaUi.tsx                     2202 2026/9/10 14:11:14
ModelInputResult.tsx            6536 2026/9/12 19:21:34
Models.tsx                     15488 2026/9/12 19:05:09
ProjectDeletion.tsx             8480 2026/9/14 12:21:17
Projects.tsx                    6147 2026/9/14 10:59:50
QualityCanvas.tsx              19620 2026/9/12 21:35:51
QualityCenter.tsx              18136 2026/9/12 19:19:52
ReferenceDialog.tsx             4130 2026/9/10 11:09:22
ReferencePicker.tsx             6658 2026/9/10 14:55:27
RerunPanel.tsx                 17422 2026/9/10 11:12:20
ResourceApply.tsx               3358 2026/9/10 11:09:22
Resources.tsx                  12195 2026/9/12 19:50:10
ReusePolicyFields.tsx           2220 2026/9/10 13:33:30
ReuseProvenance.tsx             3457 2026/9/10 12:50:55
ReviewPanel.tsx                14507 2026/9/12 19:19:52
ScreeningParameters.tsx         2454 2026/9/10 14:16:16
ScreeningPreview.tsx            2594 2026/9/10 14:16:16
ScreeningResults.tsx           10723 2026/9/10 14:39:25
Settings.tsx                   10200 2026/9/14 12:09:37
Sidebar.tsx                    11648 2026/9/14 12:15:33
StoragePathsSection.tsx        10801 2026/9/14 14:00:15
StorageSettings.tsx            11911 2026/9/12 16:42:35
Tasks.tsx                      10459 2026/9/12 21:50:21
TemplateDialog.tsx              3428 2026/9/10 14:54:34
TemplateRuleSummary.tsx          625 2026/9/10 14:50:58
TemplateSettingsEditor.tsx      9409 2026/9/10 15:05:35
TrackGenerationPanel.tsx        7992 2026/9/10 15:18:31
TrackKeyframeEditor.tsx         8328 2026/9/12 19:51:26
TrackTools.tsx                 18494 2026/9/14 8:46:19 
trackUi.tsx                     2452 2026/9/10 15:01:27
Training.tsx                   34807 2026/9/14 12:09:42
TransformParametersEditor.tsx   8102 2026/9/10 12:48:30
TruthSets.tsx                  16625 2026/9/12 19:50:46
ui.tsx                          4067 2026/9/12 19:18:44
UpdateSettings.tsx              8006 2026/9/12 19:41:20
VideoImport.tsx                 9478 2026/9/10 14:31:59
VideoTimeline.tsx              22719 2026/9/12 21:13:56
Workbench.tsx                  49601 2026/9/14 14:01:19
Workflow.tsx                   18279 2026/9/12 19:50:02
bridge.ts                        722 2026/9/10 8:49:41 
demo.ts                        16535 2026/9/14 12:16:21
eventNames.ts                   4016 2026/9/12 16:59:38
keypointEdges.ts                 837 2026/9/10 14:17:38
polygonEditing.ts               1095 2026/9/10 14:47:09
templateAttributes.ts           2488 2026/9/10 14:50:58
types.ts                        3072 2026/9/14 12:09:31


